------------------------
picolo startup completed
zxe_iord_sm: 0
zxe_program offset: 26
SRAM addr:0x00200006
------------------------
picolo startup completed
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
zxe_iord_sm: 0
zxe_program offset: 26
SRAM addr:0x00200006
------------------------
picolo startup completed
4157219: ioreq|write
4956067: ioreq|write
6154363: ioreq|write
7312715: ioreq|write
8491050: ioreq|write
9170051: ioreq|write
9709280: ioreq|write
10168614: ioreq|write
10568080: ioreq|write
11087326: ioreq|write
zxe_iord_sm: 0
zxe_program offset: 27
SRAM addr:0x00200006
------------------------
picolo startup completed
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
3588797: ioreq|write
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x0000000000000
000
irq iord:0xirq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
zxe_iord_sm: 0
zxe_program offset: 26
SRAM addr:0x00200006
------------------------
irq iord:0x00000000
irq iord:0x00000000
picolo startup completed
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
irq iord:0x00000000
